"TIME","GEO","CITIZEN","SEX","AGE","DECISION","UNIT","Value"
"2015Q3","Croatia","Total","Total","Total","Total positive decisions","Person","15"
"2015Q3","Croatia","Total","Total","Total","Geneva Convention status","Person","10"
"2015Q3","Croatia","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Croatia","Total","Total","Total","Rejected","Person","60"
"2015Q3","Italy","Total","Total","Total","Total","Person","19 645"
"2015Q3","Italy","Total","Total","Total","Total positive decisions","Person","7 850"
"2015Q3","Italy","Total","Total","Total","Geneva Convention status","Person","1 005"
"2015Q3","Italy","Total","Total","Total","Humanitarian status","Person","4 325"
"2015Q3","Italy","Total","Total","Total","Rejected","Person","11 795"
"2015Q3","Cyprus","Total","Total","Total","Total","Person","705"
"2015Q3","Cyprus","Total","Total","Total","Total positive decisions","Person","575"
"2015Q3","Cyprus","Total","Total","Total","Geneva Convention status","Person","50"
"2015Q3","Cyprus","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Cyprus","Total","Total","Total","Rejected","Person","125"
"2015Q3","Latvia","Total","Total","Total","Total","Person","75"
"2015Q3","Latvia","Total","Total","Total","Total positive decisions","Person","5"
"2015Q3","Latvia","Total","Total","Total","Geneva Convention status","Person","5"
"2015Q3","Latvia","Total","Total","Total","Humanitarian status","Person",":"
"2015Q3","Latvia","Total","Total","Total","Rejected","Person","70"
"2015Q3","Lithuania","Total","Total","Total","Total","Person","35"
"2015Q3","Lithuania","Total","Total","Total","Total positive decisions","Person","5"
"2015Q3","Lithuania","Total","Total","Total","Geneva Convention status","Person","0"
"2015Q3","Lithuania","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Lithuania","Total","Total","Total","Rejected","Person","30"
"2015Q3","Luxembourg","Total","Total","Total","Total","Person","150"
"2015Q3","Luxembourg","Total","Total","Total","Total positive decisions","Person","35"
"2015Q3","Luxembourg","Total","Total","Total","Geneva Convention status","Person","30"
"2015Q3","Luxembourg","Total","Total","Total","Humanitarian status","Person",":"
"2015Q3","Luxembourg","Total","Total","Total","Rejected","Person","115"
"2015Q3","Hungary","Total","Total","Total","Total","Person","530"
"2015Q3","Hungary","Total","Total","Total","Total positive decisions","Person","110"
"2015Q3","Hungary","Total","Total","Total","Geneva Convention status","Person","35"
"2015Q3","Hungary","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Hungary","Total","Total","Total","Rejected","Person","420"
"2015Q3","Malta","Total","Total","Total","Total","Person","370"
"2015Q3","Malta","Total","Total","Total","Total positive decisions","Person","320"
"2015Q3","Malta","Total","Total","Total","Geneva Convention status","Person","55"
"2015Q3","Malta","Total","Total","Total","Humanitarian status","Person","25"
"2015Q3","Malta","Total","Total","Total","Rejected","Person","50"
"2015Q3","Netherlands","Total","Total","Total","Total","Person","4 530"
"2015Q3","Netherlands","Total","Total","Total","Total positive decisions","Person","3 195"
"2015Q3","Netherlands","Total","Total","Total","Geneva Convention status","Person","1 010"
"2015Q3","Netherlands","Total","Total","Total","Humanitarian status","Person","115"
"2015Q3","Netherlands","Total","Total","Total","Rejected","Person","1 335"
"2015Q3","Austria","Total","Total","Total","Total","Person",":"
"2015Q3","Austria","Total","Total","Total","Total positive decisions","Person",":"
"2015Q3","Austria","Total","Total","Total","Geneva Convention status","Person",":"
"2015Q3","Austria","Total","Total","Total","Humanitarian status","Person",":"
"2015Q3","Austria","Total","Total","Total","Rejected","Person",":"
"2015Q3","Poland","Total","Total","Total","Total","Person","970"
"2015Q3","Poland","Total","Total","Total","Total positive decisions","Person","280"
"2015Q3","Poland","Total","Total","Total","Geneva Convention status","Person","210"
"2015Q3","Poland","Total","Total","Total","Humanitarian status","Person","25"
"2015Q3","Poland","Total","Total","Total","Rejected","Person","695"
"2015Q3","Portugal","Total","Total","Total","Total","Person","150"
"2015Q3","Portugal","Total","Total","Total","Total positive decisions","Person","95"
"2015Q3","Portugal","Total","Total","Total","Geneva Convention status","Person","5"
"2015Q3","Portugal","Total","Total","Total","Humanitarian status","Person",":"
"2015Q3","Portugal","Total","Total","Total","Rejected","Person","55"
"2015Q3","Romania","Total","Total","Total","Total","Person","315"
"2015Q3","Romania","Total","Total","Total","Total positive decisions","Person","125"
"2015Q3","Romania","Total","Total","Total","Geneva Convention status","Person","65"
"2015Q3","Romania","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Romania","Total","Total","Total","Rejected","Person","190"
"2015Q3","Slovenia","Total","Total","Total","Total","Person","15"
"2015Q3","Slovenia","Total","Total","Total","Total positive decisions","Person","10"
"2015Q3","Slovenia","Total","Total","Total","Geneva Convention status","Person","5"
"2015Q3","Slovenia","Total","Total","Total","Humanitarian status","Person",":"
"2015Q3","Slovenia","Total","Total","Total","Rejected","Person","5"
"2015Q3","Slovakia","Total","Total","Total","Total","Person","25"
"2015Q3","Slovakia","Total","Total","Total","Total positive decisions","Person","15"
"2015Q3","Slovakia","Total","Total","Total","Geneva Convention status","Person","0"
"2015Q3","Slovakia","Total","Total","Total","Humanitarian status","Person","5"
"2015Q3","Slovakia","Total","Total","Total","Rejected","Person","10"
"2015Q3","Finland","Total","Total","Total","Total","Person","720"
"2015Q3","Finland","Total","Total","Total","Total positive decisions","Person","405"
"2015Q3","Finland","Total","Total","Total","Geneva Convention status","Person","270"
"2015Q3","Finland","Total","Total","Total","Humanitarian status","Person","40"
"2015Q3","Finland","Total","Total","Total","Rejected","Person","315"
"2015Q3","Sweden","Total","Total","Total","Total","Person","11 405"
"2015Q3","Sweden","Total","Total","Total","Total positive decisions","Person","9 120"
"2015Q3","Sweden","Total","Total","Total","Geneva Convention status","Person","3 330"
"2015Q3","Sweden","Total","Total","Total","Humanitarian status","Person","340"
"2015Q3","Sweden","Total","Total","Total","Rejected","Person","2 285"
"2015Q3","United Kingdom","Total","Total","Total","Total","Person","8 700"
"2015Q3","United Kingdom","Total","Total","Total","Total positive decisions","Person","3 220"
"2015Q3","United Kingdom","Total","Total","Total","Geneva Convention status","Person","2 830"
"2015Q3","United Kingdom","Total","Total","Total","Humanitarian status","Person","365"
"2015Q3","United Kingdom","Total","Total","Total","Rejected","Person","5 475"
"2015Q3","Iceland","Total","Total","Total","Total","Person","55"
"2015Q3","Iceland","Total","Total","Total","Total positive decisions","Person","5"
"2015Q3","Iceland","Total","Total","Total","Geneva Convention status","Person","5"
"2015Q3","Iceland","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Iceland","Total","Total","Total","Rejected","Person","45"
"2015Q3","Liechtenstein","Total","Total","Total","Total","Person","10"
"2015Q3","Liechtenstein","Total","Total","Total","Total positive decisions","Person","0"
"2015Q3","Liechtenstein","Total","Total","Total","Geneva Convention status","Person","0"
"2015Q3","Liechtenstein","Total","Total","Total","Humanitarian status","Person","0"
"2015Q3","Liechtenstein","Total","Total","Total","Rejected","Person","10"
"2015Q3","Norway","Total","Total","Total","Total","Person","2 175"
"2015Q3","Norway","Total","Total","Total","Total positive decisions","Person","1 570"
"2015Q3","Norway","Total","Total","Total","Geneva Convention status","Person","1 415"
"2015Q3","Norway","Total","Total","Total","Humanitarian status","Person","35"
"2015Q3","Norway","Total","Total","Total","Rejected","Person","605"
"2015Q3","Switzerland","Total","Total","Total","Total","Person","5 025"
"2015Q3","Switzerland","Total","Total","Total","Total positive decisions","Person","3 235"
"2015Q3","Switzerland","Total","Total","Total","Geneva Convention status","Person","1 435"
"2015Q3","Switzerland","Total","Total","Total","Humanitarian status","Person","1 240"
"2015Q3","Switzerland","Total","Total","Total","Rejected","Person","1 790"
"2015Q3","Total","Total","Total","Total","Total","Person","142 610"
"2015Q3","Total","Total","Total","Total","Total positive decisions","Person","70 145"
"2015Q3","Total","Total","Total","Total","Geneva Convention status","Person","48 240"
"2015Q3","Total","Total","Total","Total","Humanitarian status","Person","7 015"
"2015Q3","Total","Total","Total","Total","Rejected","Person","72 465"
